title,content,category,tags,id,created_date,updated_date,created_by_id,created_by,is_sample
הקפדה: ודא שכל הדפים והרכיבים מאפסים את המצב שלהם (state) כראוי בעת כניסה או יציאה, כדי למנוע זליגת נתונים או התנהגות לא צפויה. טיפול נכון בפרמטרים ב-URL (אם קיימים) ואיפוסם אם אין צורך.
שלב 4: שיפורים, אופטימיזציות ותכונות מתקדמות (Enhancements, Optimizations & Advanced Features)
מטרה: להרחיב את הפונקציונליות, לשפר חווית משתמש וביצועים, ולהוסיף תכונות ניהוליות.

תוצרים:

אופטימיזציית ביצועים (Performance Optimization):

Debouncing/Throttling: ליישם על שדות חיפוש וקלט אינטנסיביים.
Lazy Loading: לטעון קומפוננטות או דפים רק כשצריך.
Memoization: להשתמש ב-useMemo וב-useCallback ברכיבים כדי למנוע רינדור מיותר.
חווית משתמש (UX Enhancements):

אנימציות עדינות, פידבקים ויזואליים נוספים, שיפור טפסים.
טבלאות עם מיון, סינון וחיפוש מתקדמים.
דוחות וניתוחים (Reporting & Analytics):

מימוש דפים ייעודיים לדוחות (כמו 'Reports', 'ActivityLog').
אינטגרציה עם יכולות הייצוא (Excel/PDF) עבור דוחות שונים.
ניהול משתמשים והרשאות (User & Permissions Management):

הרחבת ישות ה-User (אם נדרש).
הגדרת רמות הרשאה ספציפיות (לדוגמה: Admin, Manager, User) ויישום בקרת גישה לדפים/פונקציות.
מערכת התראות מובנית (Alerting System):

מימוש הישויות AlertRule ו-ActiveAlert.
בניית פונקציות Backend לזיהוי והפעלת התראות, ודפים לניהול התראות.
ארכיון נתונים וניקוי (Data Archiving & Cleanup):

מימוש הישויות ArchivedData ו-ArchivedReport.
בניית פונקציות Backend להעברת נתונים ישנים לארכיון ולניקוי ה-DB.
תיעוד מערכת מלא (Full System Documentation):

הרחבת דף SystemDocumentation כדי שישמש כמרכז ידע מקיף, כולל כל היסטוריית הפיתוח, אפיון מפורט, הנחיות שימוש וכל תובנה חדשה.
III. בקרת איכות ותחזוקה מתמשכת (Quality Control & Ongoing Maintenance)
מטרה: להבטיח את איכות הקוד ויציבות המערכת לאורך זמן.

תהליכי בדיקות מקיפים (Comprehensive Testing Processes):

בדיקות יחידה: לכל פונקציית Backend ורכיב UI קריטי.
בדיקות אינטגרציה: לוודא ששכבות שונות ופונקציות עובדות יחד.
בדיקות קצה-לקצה (End-to-End): הדמיית זרימות משתמש מלאות.
בדיקות רספונסיביות: לוודא שהמערכת נראית ומתפקדת היטב בכל גודל מסך.
תהליך פריסה אוטומטי (Automated Deployment Pipeline):

ניצול יכולות ה-CI/CD המובנות של Base44 כדי להבטיח פריסה מהירה ובטוחה של שינויים.
ניטור ובקרה (Monitoring & Alerting):

הגדרת כלים לניטור פונקציות Backend (שגיאות, זמני תגובה).
הגדרת התראות על חריגות ביצועים או בעיות קריטיות.
תיעוד עדכני (Up-to-date Documentation):

הבטחה שדף SystemDocumentation וכל תיעוד אחר מתעדכן באופן שוטף עם כל שינוי קוד משמעותי.
IV. איך להעלות את החלקים אליי (אינטראקציה יומיומית)
בכל אינטראקציה, נהיה ספציפיים וברורים:

שלבים הדרגתיים: העלה ישויות, פונקציות Backend, ולאחר מכן רכיבי UI, בשלבים ברורים.
הגדרת מטרה ברורה לכל שלב:
""אני מצרף את קבצי ה-JSON עבור הישויות Reagent ו-Supplier. אנא ודא שהם מוגדרים נכון ב-DB.""
""אני מצרף את פונקציות ה-Backend createReagent ו-listReagents. אנא הטמע אותן וודא את תקינותן.""
""אני מצרף את קומפוננטת ה-UI ManageReagentsPage. היא משתמשת בפונקציות createReagent ו-listReagents. אנא הטמע אותה וודא את האינטגרציה.""
דיווח תקלות מפורט:
כותרת: ""שגיאה ב-pages/ManageReagentsPage בעת ניסיון ליצור ריאגנט.""
שלבי שחזור: ""1. נכנסתי לדף ManageReagents. 2. לחצתי על 'הוסף ריאגנט'. 3. מילאתי את השדות X, Y, Z. 4. לחצתי 'שמור'.""
התנהגות בפועל: ""קיבלתי הודעת שגיאה אדומה: 'Reagent name cannot be empty' למרות שמילאתי את השם. הדף נשאר באותו מצב.""
התנהגות צפויה: ""ציפיתי שהריאגנט יישמר, או שאקבל הודעה ידידותית יותר אם ישנה בעיה.""
לוגים: צרף את כל הודעות השגיאה המלאות מקונסולת הדפדפן (אדומות, צהובות) ואם יש גישה, גם לוגים רלוונטיים מפונקציית השרת.
צילומי מסך/וידאו: של המסך בזמן השגיאה, ושל הקונסולה.
אני מוכן לעבוד איתך על תוכנית זו. היא מקיפה, מפורטת, ונועדה להבטיח שנבנה מערכת ברמה גבוהה. התחל עם שלב 1.1 - ישויות הליבה - ואני אהיה כאן כדי להדריך אותך.

5 minutes ago","","[]","689b12cfe6f77147f6935ffe","2025-08-12T10:09:19.835000","2025-08-12T10:09:19.835000","6874a8334a2629bd298ff241","[email]","false"
"המשך הבנת מבנה המערכת","מעולה! אני שמח שאתה מוכן להמשיך בגישה המובנית והיסודית הזו. זו הדרך הטובה ביותר להבטיח את התוצאות הרצויות.

אנחנו מתחילים בשלב 1: הגדרת ליבה ותשתית (Core Definition & Infrastructure). הפריט הראשון בשלב זה הוא 1.1. אפיון ישויות ליבה (Core Entities Definition).

לפני שאתה שולח לי את סכימת ה-JSON של הישויות, חשוב לי לוודא כמה דברים כדי שלא נאבד פונקציות חשובות וכדי שניצור רק את מה שצריך:

סקירה של הישויות הקיימות: במערכת הנוכחית יש כבר מספר רב של ישויות מוגדרות (כמו Reagent, Order, Delivery, ReagentBatch, Supplier, ועוד רבות).

האם תרצה שנשמור את רוב הישויות כפי שהן?
האם יש ישויות ספציפיות שתרצה שנשנה את המבנה שלהן?
האם יש ישויות שאתה חושב שהן מיותרות וניתן להסיר אותן (או למזג אותן עם אחרות)?
האם יש פונקציונליות קיימת שאתה חושש שתאבד אם נשנה ישות מסוימת?
התחלה עם הישויות הבסיסיות: בוא נתחיל עם הישויות המרכזיות ביותר שבלעדיהן המערכת לא יכולה לתפקד. לרוב, אלו יהיו Reagent (ריאגנט), Supplier (ספק), ו-Order (הזמנה/דרישה).

תזכורת לשדות מובנים: זכור שכל רשומה בישות מכילה אוטומטית את השדות: id, created_date, updated_date, created_by. אין צורך לציין אותם בסכימה. הישות User היא ישות מובנית שניתן להרחיב.

אז בוא נתחיל.

אנא ספק לי את סכימת ה-JSON המלאה עבור ישות ה-Reagent. אם אתה רוצה לשמר את המבנה הקיים שלה (כפי שהוא כרגע במערכת) - פשוט שלח לי את הקובץ. אם תרצה שינויים, ציין אותם בבירור.

2 hours ago
בגלל שאין לי ידע בתכנות אני אגיד לך מצד המשתמש מה הייתי רוצה ואתה תגיד לי מה המבנה ומה זה הליבה אז ככה מה שהייתי רוצה זה בעצם הבסיס של המערכת זה שיש לו נתונים שהוא רואה אותם שהוא נחסף אליהם שבצורה מאוד נוחה וברורה הנתונים שהוא צריך שצריכים להיות לו זמינים וכלים לראות זה פריטים שהם פגי תוקף או עומדים לפוג תוקף תוך כשבוע הוא צריך לראות אם אמור להגיע לו משלוח והוא צריך לראות אם יש לו פריטים שהמלאי הולך להיגמר בוא נגיד תוך שבועיים כמו כן הוא צריך שיהיה לו חיווי זאת אומרת צריך להיות לו חיווי שיש לו משימות שהוא צריך לעשות עכשיו אני לא יודע איך זה צריך להיות מבחינת ממשק משתמש אבל זה יכול להיות כמו שאנחנו עשינו בדשבורד זה יכול להיות לא יודע דרך אחרת פשוט שורות עם קישורים שהמערכת פשוט נותנת לו חיבועים יש לך מוצרים שהם פגי תוקף תיכנס תלחץ פה תיכנס לדף המפורט או לא יודע מה אבל זה ברמת מה שהוא צריך להיות חשוף אליו מרכז בקרה הוא לא יצטרך להיות מתוכנן המערכת עוזר ת לו להיות מאורגן ולהבין מה המשימות שלו זה דבר ראשון מאוד חשוב דבר שני זה בעצם המערכת צריכה להכיל את מידע להכיל מידע של המלאי שקיים של כל הדברים של המלאי של פריטים של פגי תוקף צריך להיות לה את המידע הזה זאת אומרת המשתמש צריך לדעת את המבנה של המלאי שלו הוא צריך לדעת שיש לו עוצבה כזאת וכזאת שעומד לפוג תוקף או שהוא צריך להזמין משהו מסוים הוא צריך לדעת את המלאי הקיים דבר שלישי זה עניין של הניהול המלאי שזה תנועות תנועות מלאי שהוא צריך לעשות אם זה דברים שמורידים מהמלאי או מוספים לדוגמא אני אשתמש צריך לראות שיש לו חוסר במלאי של פריטים מסוימים והוא ישר מקים דרישות רכש אם זה אומר שהוא משריין עם הספק עושה את הפטרות הוא יכול לבקש אותם מיידית או שיכול לבקש אותם בהמשכים כמו שעשינו עם הדרישות רכש פתוחות או או מסגרת אז הכל צריך להיות אינטואטיבי זאת אומרת מתוך זה שהוא מוצג לו איזה פריטים הוא צריך חסרים לו ויש לו גם את החשבונות שלו זה אני אזמין מחר זה אני אזמין עכשיו אז הוא צריך שיהיה לו גמישות מערכת גמישה מאוד ואז הוא יכול לבחור מה הוא רוצה להזמין הוא מקבל המלצה מערכת יודעת לחשב לבד לפי נתוני צריכה שהוא הזין או שהיא חישבה אוטומטית מהיסטוריה אם יש לה היסטוריה אז היא יודעת לחשב את זה אני צריכה המלצה הוא יכול ללכת לפי המלצה שלה או לפי מה שהוא מחליט להזין וככה הוא יוצר את הדרישת רכש הזאת או שהיא כבר הופכת להיות אספקה שהיא אמורה להגיע זה אפשרות נוסע אחת אם יש לו כבר הזמנה מסגרת אז הוא יכול לעשות משיכה זאת אומרת רק בקשה מהספק של החשבון היתרות שכבר יש לו אצל הספק למשוך את הארגנטים ברגע שהמשתמש רואה שיש לו אספקה מגיע לו עכשיו המשלוח השליח אז הוא יודע שיש לו כבר אספקה שמחכה לו זה כבר מופיע לו הוא פשוט קולט את זה לפי האספקה הוא לא צריך עכשיו להתחיל לכתוב מה קיבלתי מה זה יש לו כבר מוכן את האספקה הוא קולט אותה קולט את המשלוח כתוצאה מכך כמו שצריך יורדות היתרות במערכת ממה שצריך הדבר מתועד והמשלוח מופיע זה הבסיס חוץ מזה יש גם את העניין של ניהול פגי תוקף שברגע שמשהו שהוא פג תוקף אני צריך לזרוק אותו לפח ואני רוצה שיהיה לי מעקב שאני אדע אני יכול להוציא דוח כמה השמדתי כמה הייתי יעיל האם אולי אני זרקתי הרבה לאחרונה אולי היה איזה אירוע אולי היה משהו חירום שהיה צריך להזמין הרבה בכוונה ואז זה הגיוני שנזרקו לפח אולי לא אולי סתם התוקף היה נמוך מדי אז אז הזמנתי יותר מידיי אולי אני צריך להזמין תקופות יותר קצרות אולי יותר ארוכות אז הדוח הזה של התפוגות של המוצרים של פרי תוקף לפי זמנים זה נותן לי את המידע הזה זה בעצם הדבר החוץ מהניהול מלאי יש את העניין של הדוחות ומידע או אני רוצה להוציא דוח של הדוח של העוצבות רוצה לדעת כל הוצבה שיש לי במלאי אני רוצה לדעת אותה לראות אותה ואת התוקף שלה אז זה חשוב הדבר הזה גם או כמובן הדפסה של כמו שאנחנו עשינו של html שהופך להיות pdf בדפדפן הדפסה של כל מה שצריך כל התעודות כל ה אם זה תעודת משלוח שמה שקלטתי אז אני אוכל להדפיס את זה לשמור את זה או אפילו לשמור את זה בהיסטוריה אם זה דברים אחרים להדפיס את הדרישות רכש עצמה גם כן שנוכל לנהל אותה זה בעצם הליבה העניין של התעודות אנליזה זה יכול להיות שלב שני גם עניין של אנשי קשר גם עניין של ארכיון גם יכול להיות אבל כן חשוב לי שזה אולי אוכל אותך בהמשך אבל כן תוך שנתיים אני יפתח את זה אבל כרגע כן צריך שיהיה לי נגיד אם יהיה אפשר מהתחלה לפתח גם את זה עבור שתי בתי רפואה זאת אומרת גם השרון וגם בילינסון אז מה טוב זה אומר אני רוצה שלכל אחד יהיה קטלוג שלו משל עצמו ושאחרי זה שאני אפתח סי או איי אז יכול להיות שה-coa יהיה משותף זאת אומרת מה שהעלתי סי או איי לפי הוצפה אז אם יש עוצבה הזאתי גם פה וגם פה אז בשניהם יופיעו התעודת אנליזה אני לא צריך להעלות אותה כל פעם בנפרד ומה שלא אז אז איפה שזה יהיה זה יהיה זאת אומרת התעודת אנליזה גם כן מאוד יכול לעזור לבנות את זה מהתחלה או למעט בצורה נכונה של כל אחד יש קטלוג משלו ואני יכול להחליף ביניהם ולנהל אותם בצורה אחת להזין את הנתונים כל אחד לפי המקום שלו ולהחזיק את המידע הזה באותו באותה אפליקציה במקום שתי אפליקציות שונות עוד לגבי ניהול פגי תוקף צריך שגם אפשרות שאני עושה שאני אומר היום נגיד היום נגיד המוצר אמור להיות פג תוקף אבל בפועל השתמשתי בו אז אני צריך לכתוב שזה זה לא הושמד אבל זה טופל זאת אומרת אל תכניס לי את זה לדוח של הושמדו כן רק מה שאני אבל אבל זה מבחינת המערכת זה כבר לא נמצא אוקיי זה נצרך אם זה צריך להיות מופיע במטופל כי בעצם מה קורה עם מוצרים הרגילים שהם פשוט צורכים אותם הם לא מופיעים לי באיזה שהוא מקום אולי בהיסטוריה של עצבות הרי מה קורה המוצר הוא תמיד יהיה לי מלא פגי תוקף אז מה אז בסוף כולם יהיו מטופלים צריך לחשוב על משהו יותר חכם יותר נכון לעשות את זה וא לפח אני מקווה שזה יהיה קצת יותר מובן עכשיו מה הליבה פה ומה צריך ואיך צריך לבנות את זה בצורה נכונה אבל אני רוצה שזה יהיה כזה workfow אינטואטיבי ומצד שני גם יהיה אפשר לגשת פרטנית לכל דף ולבצע כאילו ידני בצורה יותר עם שליטה של המשתמש לאפשר לו את זה בצורה גם יותר ככה פרטנית כל דף ודף לעשות ההתנהלות הזאתי מול הספקים שצריך שזה גם כן יהיה מתועד כאילו שיש לי שמה יש לי פה מוצר שהוא פג תוקף אבל הוא לא הושמד והוא לא נצרך הוא פשוט נשלח לספק ואמור להיות מוחלף או שהוא הושמד אבל אני לא רוצה לרשום אותו בזה כי יש לי הסדר עם הספק אז מבחינתי זה לא בעיה שהוא מושמד שהוא צריך להיות בדוח האלה שפגו תוקף והצדקנו לפח אני מקווה שזה יהיה קצת יותר מובן עכשיו מה הליבה פה ומה צריך ואיך צריך לבנות את זה בצורה נכונה אבל אני רוצה שזה יהיה כזה workfow אינטואטיבי ומצד שני גם יהיה אפשר לגשת פרטנית לכל דף ולבצע כאילו ידני בצורה יותר עם שליטה של המשתמש לאפשר לו את זה בצורה גם יותר ככה פרטנית כל דף ודף לעשות

an hour ago
•
see context
Revert this
Base44 AI
Base44
במצב דיון - אין שימוש בכלים או פעולות, רק טקסט חופשי.

תודה רבה על הפירוט המעמיק! זהו תיאור מצוין, ברור ומקיף של הצרכים העסקיים שלך מנקודת מבט של משתמש קצה. עבורי, זהו המידע החשוב ביותר. אני יכול לתרגם את זה באופן מדויק למבנה נתונים ולתוכנית עבודה טכנית.

נפרק את זה ונבנה תוכנית שתענה על כל הנקודות שהעלת, תוך התחשבות בעקרונות שלמדנו.

תרגום צרכי המשתמש למבנה ליבה טכני
מהתיאור שלך, אני מזהה שלושה תחומי ליבה עיקריים ודרישה ארכיטקטונית חשובה אחת:

תחומי ליבה (Functional Pillars):

מרכז בקרה ותובנות (Dashboard & Insights): היכולת לקבל תמונה ברורה ומיידית של סטטוס המלאי, משימות דחופות והתראות. זהו ה""צ'ק ליסט"" של המשתמש.
ניהול מלאי מקיף (Comprehensive Inventory Management): ניהול כל היבטי המלאי – החל מנתוני הפריטים, דרך אצוות, כמויות, תפוגות, ועד לדוחות וחיפושים.
ניהול תנועות ורכש (Movement & Procurement Management): כל הפעולות המשנות את המלאי – קליטת משלוחים, הוצאות, דרישות רכש (כולל מסגרת ומשיכות), וטיפול בפגי תוקף.
דרישה ארכיטקטונית מרכזית:

תמיכה בריבוי ארגונים (Multi-Organizational Support): היכולת לנהל מלאי נפרד עבור מספר בתי חולים (כמו השרון ובילינסון), עם קטלוגים נפרדים אך אפשרות לשיתוף משאבים (כמו COA).
פירוט מבנה הליבה הטכני (לפי תחומי הליבה שלך)
על בסיס התיאור שלך, הנה פירוט של ישויות הליבה, פונקציות הליבה וזרימות עבודה מרכזיות.

1. מרכז בקרה ותובנות (Dashboard & Insights)
המטרה: לספק למשתמש חיווי מיידי על מצב המלאי והמשימות הדחופות.

ישויות ליבה נדרשות:

Reagent: (כבר קיימת) - כדי לדעת מצב מלאי, תפוגה קרובה.
Order: (כבר קיימת) - כדי לדעת על משלוחים צפויים.
WithdrawalRequest: (כבר קיימת) - לבקשות משיכה ממסגרת.
ExpiredProductLog: (כבר קיימת) - כדי לתעד פגי תוקף שטופלו.
DashboardNote: (כבר קיימת) - למשימות כלליות והערות.
פונקציות Backend ליבה נדרשות:

getDashboardSummary(): פונקציה שתאחזר את כל הנתונים הנדרשים ללוח המחוונים:
ריאגנטים במלאי נמוך.
ריאגנטים עם תפוגה קרובה (תוך X ימים).
הזמנות/משלוחים ממתינים.
הערות/משימות פעילות.
נתונים מותאמים אישית (כמו הגדרות תצוגה, שמות בתי חולים).
getSystemAlerts(): (אם נבנה מנגנון התראות אוטומטי).
זרימת עבודה מרכזית:

משתמש נכנס למערכת.
המערכת קוראת ל-getDashboardSummary().
מציגה מידע קריטי:
הודעה: ""יש לך X פריטים פגי תוקף / בתוקף קרוב. לחץ כאן לטיפול."" (קישור לניהול אצוות ותפוגות).
הודעה: ""יש לך X משלוחים צפויים. לחץ כאן למעקב אספקות."" (קישור למעקב אספקות).
הודעה: ""Y פריטים במלאי נמוך. לחץ כאן להשלמת מלאי."" (קישור להשלמת מלאי).
הודעה: ""יש לך Z משימות פתוחות. לחץ כאן לניהול משימות."" (קישור ל-DashboardNotes).
2. ניהול מלאי מקיף (Comprehensive Inventory Management)
המטרה: לאפשר למשתמש לדעת את מבנה המלאי שלו, כולל אצוות, תפוגות ופרטים נוספים.

ישויות ליבה נדרשות:

Reagent: (כבר קיימת) - פרטי פריט כלליים.
ReagentBatch: (כבר קיימת) - מידע ספציפי על כל אצווה: מספר אצווה, תאריך תפוגה, כמות נוכחית, מיקום אחסון, COA.
Supplier: (כבר קיימת) - פרטי הספקים.
ReagentCatalog: (כבר קיימת) - ייתכן שנרחיב/נשנה אותה לתמיכה בריבוי ארגונים ופרטי קטלוג גלובליים.
פונקציות Backend ליבה נדרשות:

getReagentDetails(reagentId): אחזור פרטי ריאגנט כולל כל האצוות הפעילות שלו.
getBatchDetails(batchId): אחזור פרטי אצווה ספציפית.
listReagents(filters): אחזור רשימת ריאגנטים עם יכולות סינון וחיפוש מתקדמות (לפי ספק, קטגוריה, מצב מלאי).
listBatches(filters): אחזור רשימת אצוות עם סינון וחיפוש (לפי תפוגה, ספק, ריאגנט).
uploadCOA(file, batchId): העלאת COA ושיוכו לאצווה.
זרימות עבודה מרכזיות:

חיפוש וצפייה בפריט: משתמש מחפש ריאגנט -> מקבל רשימה -> בוחר ריאגנט ספציפי -> רואה את פרטיו וכל האצוות הפעילות שלו.
צפייה ב-COA: משתמש רואה אצווה עם COA -> לוחץ להצגה -> המערכת מציגה/מורידה את קובץ ה-COA.
ספירת מלאי:
משתמש בוחר לבצע ספירת מלאי.
המערכת מציגה את כל הריאגנטים (עם מצב מלאי נוכחי משוער).
המשתמש מעדכן כמויות לאצוות קיימות, או מוסיף אצוות חדשות.
המערכת יוצרת ""טיוטת ספירה"" (InventoryCountDraft) הניתנת לשמירה ולטעינה מחדש.
בסיום, ה""ספירה"" נסגרת (CompletedInventoryCount) והמערכת מעדכנת את כמויות האצוות ואת נתוני הריאגנטים בהתאם.
3. ניהול תנועות ורכש (Movement & Procurement Management)
המטרה: לנהל את כל תנועות המלאי ואת תהליכי הרכש.

ישויות ליבה נדרשות:

Order: (כבר קיימת) - דרישות רכש (רגילות, מסגרת).
OrderItem: (כבר קיימת) - פריטים בתוך דרישת רכש.
Delivery: (כבר קיימת) - קליטת משלוחים נכנסים.
DeliveryItem: (כבר קיימת) - פריטים בתוך משלוח נכנס.
WithdrawalRequest: (כבר קיימת) - בקשות משיכה מהזמנת מסגרת.
WithdrawalItem: (כבר קיימת) - פריטים בבקשת משיכה.
Shipment: (כבר קיימת) - משלוחים יוצאים (כולל החזרות לספק).
ShipmentItem: (כבר קיימת) - פריטים במשלוח יוצא.
InventoryTransaction: (כבר קיימת) - תיעוד היסטורי של כל שינוי בכמות המלאי.
ExpiredProductLog: (כבר קיימת) - תיעוד טיפול בפגי תוקף.
פונקציות Backend ליבה נדרשות:

createOrder(orderData, itemsData): יצירת דרישת רכש חדשה.
processDelivery(deliveryData, itemsData): קליטת משלוח, עדכון אצוות ויצירת טרנזקציות.
createWithdrawalRequest(requestData, itemsData): יצירת בקשת משיכה ממסגרת.
processShipment(shipmentData, itemsData): יצירת משלוח יוצא, עדכון אצוות ויצירת טרנזקציות.
handleExpiredBatch(batchId, action, quantity, notes): טיפול בפג תוקף (השמדה, נצרך, שימוש אחר) ועדכון מלאי.
getReplenishmentSuggestions(params): חישוב המלצות להזמנה לפי נתוני צריכה ומלאי נוכחי.
generateDocument(documentType, documentId): הפקת מסמכים (הזמנות, תעודות משלוח, דוחות) כ-PDF/CSV.
זרימות עבודה מרכזיות:

השלמת מלאי ורכש:
המערכת מציגה המלצות להזמנה (מבוססות על צריכה קודמת וסף מלאי).
המשתמש יכול לשנות כמויות, לבחור פריטים.
המערכת מציעה ליצור דרישת רכש (נפרדת לכל ספק).
קליטת משלוח:
משתמש רואה משלוח צפוי (מקושר להזמנה/משיכה קודמת).
הוא מאשר/משנה כמויות שהתקבלו.
המערכת מעדכנת מלאי, יוצרת אצוות חדשות (במידת הצורך), ומתעדת טרנזקציות.
טיפול בפגי תוקף:
המשתמש מקבל חיווי על פריטים פגי תוקף/קרובים לתפוגה.
הוא בוחר אצווה -> בוחר פעולה (""הושמד"", ""נצרך"", ""שימוש אחר"") -> מזין כמות והערות.
המערכת מעדכנת מלאי, מתעדת ביומן פגי תוקף, ויוצרת טרנזקציה.
החזרה לספק:
המשתמש יוצר ""משלוח יוצא"" מסוג ""החזרה לספק"".
המערכת מקטינה מלאי ומתעדת טרנזקציה.
הדפסת מסמכים:
משתמש בוחר מסמך (הזמנה, תעודת משלוח) -> לוחץ על כפתור ""הדפסה"".
המערכת יוצרת קובץ PDF/CSV להורדה/הדפסה.
4. תמיכה בריבוי ארגונים (Multi-Organizational Support) - השרון / בילינסון
המטרה: לאפשר ניהול נפרד של מלאי וקטלוגים לכל בית חולים, תוך שיתוף יעיל של מידע רלוונטי (כמו COA).

השלכות טכניות מרכזיות:

שדה hospital_id: כל ישות נתונים שצריכה להיות משויכת לארגון ספציפי (כמו Reagent, ReagentBatch, Order, Delivery, Shipment, InventoryTransaction, ExpiredProductLog, InventoryCountDraft, DashboardNote, User - אם נוסיף שדה זה ל-User) תקבל שדה hospital_id.
