title,content,category,tags,id,created_date,updated_date,created_by_id,created_by,is_sample
10.	requires_batches	boolean	האם הפריט דורש ניהול אצוות (בדרך כלל true, אך false למתכלים פשוטים).
11.	requires_expiry_date	boolean	האם הפריט דורש תאריך תפוגה (בדרך כלל true, אך false למתכלים פשוטים).
12.	requires_coa	boolean	האם הפריט דורש תעודת אנליזה (COA).
13.	total_quantity_all_batches	number	מחושב: סך כל הכמות מכל האצוות הפעילות (עבור ריאגנט זה).
14.	active_batches_count	integer	מחושב: מספר האצוות הפעילות (עבור ריאגנט זה).
15.	nearest_expiry_date	date (string)	מחושב: תאריך התפוגה הקרוב ביותר מבין כל האצוות הפעילות.
16.	oldest_batch_date	date (string)	מחושב: תאריך קבלת האצווה הוותיקה ביותר (לפי FIFO).
17.	last_count_date	date (string)	תאריך ספירת המלאי האחרונה עבור ריאגנט זה.
18.	last_transaction_date	date (string)	תאריך עסקת המלאי האחרונה (קליטה/הוצאה).
19.	current_stock_status	enum (string)	סטטוס מלאי נוכחי (in_stock, low_stock, out_of_stock, overstocked).
20.	average_monthly_usage	number	מחושב: שימוש חודשי ממוצע (מבוסס על היסטוריית תנועות).
21.	manual_monthly_usage	number	שימוש חודשי ממוצע שהוזן ידנית (אם קיים).
22.	use_manual_usage	boolean	האם להשתמש בערך manual_monthly_usage במקום average_monthly_usage.
23.	months_of_stock	number	מחושב: חודשי מלאי זמינים (total_quantity_all_batches / average_monthly_usage).
24.	reorder_suggestion	boolean	מחושב: האם מומלץ להזמין ריאגנט זה.
25.	suggested_order_quantity	number	מחושב: כמות הזמנה מוצעת.
26.	notes	string	הערות כלליות על הריאגנט.
27.	custom_storage_location	string	מיקום אחסון מותאם אישית.
28.	custom_min_stock	number	רמת מלאי מינימלית מותאמת אישית.
29.	custom_max_stock	number	רמת מלאי מקסימלית מותאמת אישית.
30.	is_critical	boolean	האם ריאגנט זה נחשב קריטי (חשוב לניהול סיכונים).
31.	alternative_reagents	array of strings	רשימת מזהים של ריאגנטים חלופיים (אם קיימים).
אני ממתין להערותיך, מספר אחר מספר.

25 minutes ago","","[]","689b2d752720f6b856548fca","2025-08-12T12:03:01.843000","2025-08-12T12:03:01.843000","6874a8334a2629bd298ff241","[email]","false"
"תוכנית יישום: סנכרון התראות תפוגה עם יומן גוגל","# תוכנית יישום מפורטת: סנכרון התראות תפוגה עם Google Calendar

## מטרה כוללת
לאפשר למשתמש ליצור אירועי תזכורת ביומן הגוגל האישי שלו עבור ריאגנטים ו/או כדוריות שעומדים לפוג תוקף, תוך התאמה אישית של זמן ההתראה ופרטי קשר רלוונטיים.

## פונקציונליות מרכזית - שני כפתורי הפעלה

### 1. כפתור: ""הוסף התראות ליומן (כדוריות בלבד)""
- **תיאור:** יפעיל סנכרון עבור כל הריאגנטים המסווגים כ""כדוריות"" (קטגוריית cells)
- **תהליך:** בלחיצה, המערכת תסרוק את תאריכי התפוגה של כל ""הכדוריות"" הפעילות במלאי
- **יצירת אירועים:** המערכת תיצור אירועי תזכורת ביומן הגוגל של המשתמש

### 2. כפתור: ""הוסף התראות ליומן (כל הקטגוריות)""
- **תיאור:** יפעל באופן זהה לכפתור הראשון, אך יסרוק את כל הריאגנטים הפעילים מכל הקטגוריות
- **תהליך:** בלחיצה, המערכת תסרוק את תאריכי התפוגה של כל הריאגנטים
- **יצירת אירועים:** המערכת תיצור אירועי תזכורת ביומן הגוגל

## הגדרות משתמש

**זמן התראה מראש:**
- תיבת בחירה/הזנה שתאפשר למשתמש לבחור כמה ימים לפני תאריך התפוגה תיווצר ההתראה
- אפשרויות: 7 ימים, 10 ימים, 14 ימים (או כל ערך מוגדר)

## מאפייני אירועי יומן הגוגל

### כותרת האירוע
""תזכורת תפוגה: [שם ריאגנט/ים]""

### תיאור האירוע
1. רשימת הריאגנטים (או אצוות) שעומדים לפוג באותו תאריך
2. **פרטי איש קשר רלוונטיים:**
   - המערכת תזהה את הספקים של הריאגנטים
   - אם ישנם אנשי קשר (SupplierContact) המשויכים לאותם ספקים:
     - תוסיף את שמות אנשי הקשר
     - מספרי טלפון
     - כתובות אימייל

3. **טיפול בריבוי ספקים/אצוות:**
   - אם לאותו תאריך תפוגה יש ריאגנטים/אצוות מספקים שונים, יוצגו פרטי אנשי הקשר של כל הספקים
   - **טיפול במגבלת אורך טקסט:** אם התיאור ארוך מדי, המערכת תקצר אותו:
     - הנוסח המקוצר יכלול רק את שמות הספקים
     - טקסט קבוע: ""למידע נוסף הכנס למערכת Flow Control""

### תאריך וזמן
- האירוע יוגדר לתאריך התפוגה המותאם (תאריך התפוגה פחות X ימים)
- שעה ברירת מחדל: 9:00 בבוקר

### מיקום/קישור (אופציונלי)
- קישור ישיר לדף הריאגנט במערכת Flow Control

## לוגיקת קיבוץ
- המערכת תקבץ מספר אצוות או ריאגנטים עם אותו תאריך תפוגה
- תיצור אירוע יומן **אחד** עבורם (במקום אירוע נפרד לכל אצווה)

## שלבי יישום

### שלב 1: הגדרת Google API Project
1. יצירת/הגדרת פרויקט ב-Google Cloud Console
2. הפעלת Google Calendar API
3. יצירת OAuth 2.0 Client ID עבור Web application
4. הגדרת:
   - Authorized JavaScript origins: `https://app.base44.com`
   - Authorized redirect URIs: `https://app.base44.com`
5. שמירת Client ID ו-Client Secret

### שלב 2: הוספת Secrets ל-Base44
- `GOOGLE_CLIENT_ID`
- `GOOGLE_CLIENT_SECRET`

### שלב 3: עדכון ישות User
הוספת שדות:
- `google_access_token`
- `google_refresh_token`
- `google_token_expiry`
- `google_calendar_sync_enabled`
- `google_calendar_alert_days_before` (ברירת מחדל: 7)

### שלב 4: פונקציות Backend

#### 4.1 פונקציית אימות OAuth
- `authenticateGoogleCalendar`
- תטפל בתהליך OAuth 2.0
- תשמור טוקנים ב-User entity

#### 4.2 פונקציית רענון טוקן
- `refreshGoogleToken`
- תרענן טוקן גישה בעת צורך

#### 4.3 פונקציית יצירת אירוע
- `createGoogleCalendarEvent`
- תשתמש ב-Google Calendar API
- תקבל: כותרת, תיאור, תאריך, זמן

#### 4.4 פונקציית סריקה ויצירה
- `syncExpiryAlertsToGoogleCalendar`
- תסרוק ריאגנטים לפי קטגוריה
- תקבץ לפי תאריך תפוגה
- תחלץ פרטי ספקים ואנשי קשר
- תיצור אירועים ביומן

### שלב 5: Frontend (ממשק משתמש)
**מיקום:** דף BatchAndExpiryManagement

רכיבים:
1. כפתור ""חבר ליומן גוגל"" (אם לא מחובר)
2. תיבת בחירה: מספר ימים מראש (7/10/14)
3. כפתור: ""הוסף התראות - כדוריות""
4. כפתור: ""הוסף התראות - כל הקטגוריות""
5. הודעת סטטוס: ""נוצרו X אירועים ביומן""

### שלב 6: תזמון אוטומטי (Cron Job)
- פונקציית Backend שתרוץ מדי לילה
- תבדוק עבור כל משתמש שהפעיל את הסנכרון
- תיצור/תעדכן אירועים באופן אוטומטי

## עלויות
- Google Calendar API: **חינמי** לשימוש סביר
- מגבלות גבוהות מאוד שקשה להגיע אליהן

## סטטוס יישום
- [x] תיעוד ותכנון מפורט
- [ ] קבלת Google Client ID & Secret
- [ ] עדכון ישות User
- [ ] פיתוח פונקציות Backend
- [ ] פיתוח ממשק משתמש
- [ ] הגדרת Cron Job
- [ ] בדיקות
- [ ] העלאה לייצור

## הערות טכניות
- טוקנים יאוחסנו בצורה מוצפנת בשדות User
- טיפול מלא בשגיאות API
- הרשאות מינימליות: רק יצירת אירועים
- תמיכה ב-Refresh Token לחידוש אוטומטי

---

**תאריך יצירה:** 2025-01-19
**נוצר על ידי:** מנהל המערכת
**קטגוריה:** פיתוח עתידי, אינטגרציות חיצוניות","רעיון","[""google-calendar"",""integrations"",""alerts"",""expiry-management"",""future-development""]","68fa2746cbe70965861227ed","2025-10-23T13:01:58.681000","2025-10-23T13:01:58.681000","6874a8334a2629bd298ff241","[email]","false"
"תוכנית שיפורים מקיפה - עיצוב וחווית משתמש","# תוכנית שיפורים מקיפה למערכת Flow Control

## סטטוס: בביצוע - 23/01/2025

---

## חלק א': תיקוני עיצוב ו-UI/UX

### 1. ניהול נתוני צריכה (UsageDataManagement)
**בעיות:**
- אין תיאום בין גודל פונטים
- צבעים לא תואמים לשאר הטבלאות
- טבלה לא קריאה

**פתרון:**
- התאמת גודל פונטים (text-sm, text-xs)
- איחוד ערכי צבעים ופונטים
- שיפור קריאות כללית
- כותרות sticky
- גלילה רוחבית תמיד נגישה
- בחירת עמודות
- זכירת מצב

### 2. ניהול אצוות ופגי תוקף (BatchAndExpiryManagement)
**בעיות:**
- תפריט סינון גדול מדי
- טקסט לא ברור
- ניצול מקום לא יעיל

**פתרון:**
- כפתור ""סינון מתקדם"" שפותח Popover/Sheet
- 40% מרוחב המסך בדסקטופ
- לא דביק/קפוא
- ארגון מחדש של אלמנטים
- כותרות sticky
- גלילה רוחבית נגישה
- בחירת עמודות
- זכירת מצב

### 3. ניהול אצוות בקרת איכות (QualityAssurance)
**בעיות:**
- תפריט סינון יוצא מגבולות הדף
- ניהול לא טוב של מקום

**פתרון:**
- איחוד פקדי סינון וכפתורים
- התאמת date inputs
- כפתור ""סינון מתקדם""
- כל אלמנטים בגבולות הדף
- כותרות sticky
- גלילה רוחבית
- זכירת מצב

### 4. שיפור רוחבי לכל הטבלאות
**מסכים מושפעים:**
- ניהול דרישות רכש (Orders)
- מעקב הזמנות
- רשימת ריאגנטים (ManageReagents)
- ניהול אנשי קשר (Contacts)
- ניהול בקשות משיכה (WithdrawalRequests)

**פתרון:**
- כותרות קבועות (sticky) בכל טבלה
- סרגל גלילה רוחבי תמיד נגיש
- זכירת מצב פילטרים ועמודות (localStorage)
- עיצוב אחיד

### 5. שיפור מסך פרטי דרישה (EditOrder)
**מטרה:** להיראות כמו ""עריכת פרטי אצווה""

**פתרון:**
- חלוקה לכרטיסים (Cards):
  - פרטי הזמנה כלליים
  - פריטים בהזמנה
  - היסטוריית שינויים
  - הערות
- סידור פנימי עם Grid
- ריספונסיביות מלאה

---

## חלק ב': לוגיקה ותיקוני באגים

### 1. קליטת משלוח אוטומטי
**לבדיקה:**
- האם נתונים מועתקים לספירת מלאי
- התחשבות בחישוב צריכה

**סטטוס:** ממתין לבדיקה מעמיקה

### 2. אצווה חדשה בבקרת איכות
**לבדיקה:**
- האם מופיע עם תאריך קבלה אוטומטית

**סטטוס:** ממתין לבדיקה

### 3. הדפסת משיכה
**בעיה:** לא יוצא ממשק דפדפן להדפסה

**פתרון:**
- בדיקת PrintDialog
- יצירת פונקציית PDF למשיכה

---

## חלק ג': שיפורים נוספים

### 1. פעולות מרובות (Bulk Actions)
**מטרה:** מחיקה/סגירה של מספר דרישות ומשיכות

**יישום:**
- עמודת Checkbox בטבלאות
- ""בחר הכל"" בכותרת
- כפתורי פעולה למספר פריטים
- פונקציות Backend חדשות

**מסכים:** Orders, WithdrawalRequests

### 2. דוחות ומעקב
**סטטוס:** מתועד, אין שינוי נדרש

### 3. הסתרת מסכים מתפריט צד
**יישום:**
- שדה חדש ב-SystemSettings
- ממשק ניהול בהגדרות
- סינון בLayout.js

---

## סדר ביצוע

### שלב 1: תיקוני עיצוב בסיסיים (דחוף)
1. ✅ ניהול נתוני צריכה - עיצוב טבלה
2. ⏳ ניהול אצוות ופגי תוקף - תפריט סינון
3. ⏳ בקרת איכות - ארגון פקדים
4. ⏳ כותרות sticky וגלילה רוחבית - כל הטבלאות

### שלב 2: זכירת מצב (חשוב)
5. ⏳ localStorage לפילטרים ועמודות - כל המסכים

### שלב 3: שיפור מסך פרטי דרישה (בינוני)
6. ⏳ EditOrder - חלוקה לכרטיסים

### שלב 4: לוגיקה ותיקונים (בינוני)
7. ⏳ בדיקת קליטת משלוח
8. ⏳ בדיקת אצווה חדשה בQA
9. ⏳ תיקון הדפסת משיכה

### שלב 5: שיפורים נוספים (נמוך)
10. ⏳ Bulk Actions
11. ⏳ הסתרת מסכים מתפריט

---

**מעודכן:** 23/01/2025
**מבצע:** AI Assistant (base44)
**סטטוס כללי:** בתהליך ביצוע פעיל","רעיון","[""ui-ux"",""design"",""tables"",""filters"",""improvements"",""בעדיפות-גבוהה""]","68fa3df752713397b944abf0","2025-10-23T14:38:47.333000","2025-10-23T14:38:47.333000","6874a8334a2629bd298ff241","[email]","false"
"בדיקת הצגת משיכות והזמנות מקושרות למשלוחים","בדוק שלא ניתן יהיה ליצור משלוח, דרישה, משיכה ללא פריטים.

כמו כן אפשרות מחיקה של פריטים בגלל טעות עם הזהרה הסבר שזה רק במקרה של טעות ","","[]","68ffbd0d95d05a1ecb2325c0","2025-10-27T18:42:21.281000","2025-10-27T18:43:06.700000","6874a8334a2629bd298ff241","[email]","false"
"תוכנית שיפורים מקיפה - ינואר 2025","# תוכנית שיפורים מקיפה למערכת Flow Control

## קטגוריה 1: תיקוני טבלאות (עדיפות גבוהה)

### 1.1 ספירת מלאי - לשונית היסטוריה
- ✅ הוספת מיון ע""י לחיצה על כותרות
- ✅ שינוי סדר עמודות: מספר ספירה (ימין) → תאריך → סטטוס → ריאגנטים → מבצע → פעולות
- ✅ יישור מספר ספירה לימין
- ✅ תפריט סינון: סטטוס, חיפוש מספר ספירה
- ✅ כותרות דביקות
- ✅ צמצום כרטיסיית סינון

### 1.2 ניהול בקשות משיכה
- ✅ יישור כותרות עמודות לאמצע
- ✅ כותרות דביקות
- ✅ תיקון הרחבה/צמצום: ימינה=צמצום, שמאלה=הרחבה
- ✅ מניעת עמודה רחבה מדי

### 1.3 ניהול אצוות ופגי תוקף
- ✅ כותרות דביקות
- ✅ גלילה רוחבית זמינה תמיד
- ✅ תיקון כיוון שינוי רוחב עמודות

### 1.4 ניהול ספקים
- ✅ כותרות דביקות
- ✅ מיון ע""י כותרות
- ✅ יישור כותרות לאמצע
- ✅ שינוי רוחב עמודות
- ✅ שם ספק מקושר לפרטי ספק
- ✅ גלילה רוחבית תמיד זמינה
- ✅ אפשרות הדפסה

### 1.5 אנשי קשר
- ✅ כותרות דביקות
- ✅ מיון ע""י כותרות
- ✅ יישור כותרות לאמצע
- ✅ שינוי רוחב עמודות
- ✅ שם איש קשר מקושר
- ✅ גלילה רוחבית תמיד זמינה
- ✅ אפשרות הדפסה

## קטגוריה 2: ביטול דביקות כותרות (עדיפות גבוהה)

### 2.1 פרטי משלוח שהתקבל
- ❌ ביטול דביקות כרטיס כותרת
- ❌ תפריט 3 נקודות: מחק, הדפס, ערוך

### 2.2 פרטי משלוח יוצא
- ❌ ביטול דביקות כרטיס כותרת
- ❌ תפריט 3 נקודות: מחק, הדפס, ערוך

### 2.3 פרטי בקשת משיכה
- ❌ ביטול דביקות כרטיס כותרת
- ❌ תיקון תפריט 3 נקודות: מחק, הדפס, ערוך

### 2.4 פרטי הזמנה
- ❌ ביטול דביקות כרטיס כותרת
- ❌ תיקון תפריט 3 נקודות: מחק, הדפס, ערוך

### 2.5 פרטי אצווה
- ❌ ביטול דביקות כרטיס כותרת
- ❌ החזרת עיצוב קודם עם פרטים מלאים
- ❌ הצגת מסמכים מקושרים (משלוחים, משיכות, דרישות רכש)
- ❌ אפשרות עריכה מוגבלת (מספר אצווה, תפוגה) עם אישור

## קטגוריה 3: לוגיקה עסקית (עדיפות קריטית)

### 3.1 עריכת בקשת משיכה
- ⚠️ מניעת משיכה מעבר לכמות בדרישת רכש
- ⚠️ טיפול נכון בריבוי בקשות משיכה לאותו ריאגנט
- ⚠️ עדכון מעקב אספקות
- ⚠️ עדכון חישוב השלמות מלאי
- ⚠️ בדיקת השלכות הוספה/הורדה יחידות

### 3.2 עריכת הזמנה
- ⚠️ עדכון מעקב אספקות
- ⚠️ עדכון חישוב השלמות מלאי (יתרות במסגרת, משלוח בדרך)
- ⚠️ בדיקת השלכות שינוי כמויות מוזמנות

### 3.3 עריכת אצווה
- ⚠️ השלכות שינוי מספר אצווה
- ⚠️ השלכות שינוי תאריך תפוגה
- ⚠️ עדכון כל המסמכים המקושרים

## קטגוריה 4: בעיות ניווט (עדיפות בינונית)

### 4.1 כפתור חזור
- ❌ תיקון: מבקרת איכות→אצווה→חזור צריך לחזור לבקרת איכות (לא לניהול ריאגנטים)
- ❌ שיפור לוגיקת ניווט

### 4.2 תפריט צד
- ❌ תיקון: לחיצה על ""ניהול דרישות רכש"" מגיעה ל""הקמת דרישת רכש חדשה""
- ❌ בדיקה ותיקון כל הקישורים בתפריט

## סדר ביצוע מומלץ:

### שלב 1 (דחוף - יום 1-2)
1. תיקון ResizableTable - כיוון שינוי רוחב, כותרות דביקות, גלילה
2. תיקון ניווט - כפתור חזור, תפריט צד
3. ביטול דביקות כותרות בדפי פרטים

### שלב 2 (חשוב - יום 3-4)
4. ספירת מלאי - היסטוריה: מיון, סדר עמודות, סינון
5. ניהול ספקים - טבלה מלאה
6. אנשי קשר - טבלה מלאה

### שלב 3 (מורכב - יום 5-7)
7. עריכת בקשת משיכה - לוגיקה עסקית
8. עריכת הזמנה - לוגיקה עסקית
9. עריכת אצווה - עיצוב ולוגיקה

### שלב 4 (משופרים - יום 8-10)
10. הדפסות
11. תפריטי 3 נקודות
12. בדיקות מקיפות

## הערות חשובות:
- כל שינוי בלוגיקה עסקית דורש בדיקות מקיפות
- לתעד כל שינוי במסמך זה
- לשמור גיבויים לפני שינויים גדולים","תכנון","[""תוכנית"",""שיפורים"",""2025"",""עדיפויות""]","6901d874ee389dc22743dc6e","2025-10-29T09:03:48.296000","2025-10-29T09:03:48.296000","6874a8334a2629bd298ff241","[email]","false"
"תוכנית תיקונים ושיפורים מקיפה - דצמבר 2024","# תוכנית תיקונים ושיפורים מקיפה

## שלב 1: תיקוני טבלאות ומרכיב ResizableTable

### ResizableTable.js - תיקונים קריטיים
- ✅ כיוון הזזת עכבר: ימינה = הצר, שמאלה = הרחב
- ✅ כותרות דביקות (sticky headers) בכל הטבלאות
- ✅ גלילה רוחבית תמיד זמינה (overflow-x-auto)
- ✅ מניעת תקיעת עמודות במצב רחב מדי (min-width: 80px)

---

## שלב 2: ספירת מלאי - לשונית היסטוריה

### שיפורים נדרשים:
1. **מיון בעמודות** - לחיצה על כותרת עמודה תמיין את הנתונים
2. **שינוי סדר עמודות**:
   - מספר ספירה (ימין, מיושר ימין)
   - תאריך
   - סטטוס
   - ריאגנטים
   - מבצע
   - פעולות (שמאל)
3. **תפריט סינון מצומצם**:
   - סינון לפי סטטוס
   - חיפוש לפי מספר ספירה
4. **כותרות דביקות** - sticky headers

---

## שלב 3: ניהול בקשות משיכה (WithdrawalRequests)

### שיפורים:
- יישור כותרות עמודות לאמצע
- כותרות דביקות (sticky)
- תיקון resize עמודות (ימינה = הצר, שמאלה = הרחב)
- גלילה רוחבית תמיד זמינה

---

## שלב 4: מסכי פרטים - ביטול דביקות Header

### מסכים לתיקון:
1. **EditDelivery** - פרטי משלוח שהתקבל
2. **EditShipment** - פרטי משלוח יוצא
3. **EditWithdrawalRequest** - פרטי בקשת משיכה
4. **EditOrder** - פרטי הזמנה
5. **EditReagentBatch** - פרטי אצווה

### שיפורים בכל מסך:
- ❌ ביטול דביקות של Header הראשי
- ✅ תיקון תפריט 3 נקודות (הוספת מחק, הדפס, ערוך)
- ✅ בדיקת לוגיקת עריכה והשלכותיה

---

## שלב 5: פרטי אצווה (EditReagentBatch) - שיפור מקיף

### דרישות:
1. **חזרה לעיצוב המקורי** - יותר מסודר ועם יותר פרטים
2. **הצגת מסמכים מקושרים**:
   - תעודות משלוח (קישורים)
   - בקשות משיכה (קישורים)
   - דרישות רכש (קישורים)
3. **היסטוריית קבלה**:
   - מתי התקבל בפעם הראשונה
   - בכמה משלוחים הגיע
   - מספרי משלוחים עם קישורים
4. **עריכה מוגבלת**:
   - ❌ לא לאפשר עריכת כמויות
   - ⚠️ אפשר לערוך מספר אצווה ותפוגה (עם אישור)
   - בדיקת השלכות השינויים

---

## שלב 6: ניהול ספקים (ManageSuppliers)

### שיפורים:
- כותרות דביקות (sticky)
- מיון בלחיצה על כותרות
- יישור כותרות לאמצע
- שינוי רוחב עמודות
- שם ספק מקושר לפרטי ספק
- גלילה רוחבית תמיד זמינה
- אפשרות הדפסה

---

## שלב 7: אנשי קשר (Contacts)

### שיפורים:
- כותרות דביקות (sticky)
- מיון בלחיצה על כותרות
- יישור כותרות לאמצע
- שינוי רוחב עמודות
- שם איש קשר מקושר לפרטים
- גלילה רוחבית תמיד זמינה
- אפשרות הדפסה

---

## שלב 8: תיקוני ניווט

### בעיות זוהו:
1. **כפתור חזור שבור**:
   - בקרת איכות → ניהול אצוות → אצווה → חזור
   - במקום לחזור לניהול אצוות, חוזר לניהול ריאגנטים
   - **פתרון**: שיפור לוגיקת navigationHistory

2. **תפריט צד - קישור שגוי**:
   - ""ניהול דרישות רכש"" מוביל ל-NewWithdrawalRequest
   - **תיקון**: צריך להוביל ל-Orders

---

## שלב 9: לוגיקת עריכה ובדיקת השלכות

### EditWithdrawalRequest - עריכת בקשת משיכה
**בדיקות נדרשות**:
1. אי אפשר למשוך יותר יחידות מהזמינות בדרישת הרכש
2. חישוב נכון של יתרות עם ריבוי בקשות משיכה לאותו ריאגנט
3. השלכות על מסך מעקב אספקות
4. השלכות על מסך חישוב השלמות מלאי
5. בדיקת הורדה/הוספת יחידות במצבים שונים

### EditOrder - עריכת הזמנה
**בדיקות נדרשות**:
1. השלכות על מעקב אספקות (אם הזמנה פתוחה)
2. השלכות על חישוב השלמות מלאי:
   - יתרות במסגרת
   - משלוח בדרך
3. בדיקת הורדה/הוספת יחידות במצבים שונים

---

## שלב 10: ניהול אצוות ופגי תוקף (BatchAndExpiryManagement)

### תיקונים:
- כותרות דביקות (sticky)
- גלילה רוחבית תמיד זמינה
- תיקון resize עמודות

---

## סדר עדיפויות:

### 🔴 דחוף (P0):
1. תיקון ResizableTable (כיוון הזזה + sticky + גלילה)
2. תיקון כפתור חזור
3. תיקון תפריט צד
4. ביטול דביקות Headers במסכי פרטים

### 🟡 חשוב (P1):
1. ספירת מלאי - היסטוריה (מיון, סינון, סדר עמודות)
2. ניהול בקשות משיכה (יישור, sticky, resize)
3. ניהול ספקים ואנשי קשר (sticky, מיון, הדפסה)

### 🟢 רצוי (P2):
1. פרטי אצווה - חזרה לעיצוב מקורי
2. לוגיקת עריכה מתקדמת (משיכות והזמנות)

---

## הערות טכניות:

### ResizableTable - נקודות חשובות:
```javascript
// כיוון הזזה נכון:
const diff = -(e.clientX - resizing.startX); // ימינה שלילי = הצר

// Sticky headers:
<thead className=""bg-slate-100 sticky top-0 z-10"">

// גלילה רוחבית:
<div className=""overflow-x-auto"">
  <table>...</table>
</div>
```

### NavigationHistory - תיקון:
```javascript
// צריך לשמור את המסלול המלא ולא רק pathname
// לטפל במקרים של ניווט עמוק
```","תכנון","[""תיקונים"",""שיפורים"",""תוכנית-עבודה"",""דצמבר-2024""]","69021bbc62c3c1bc03ae4e18","2025-10-29T13:50:52.913000","2025-10-29T13:50:52.913000","6874a8334a2629bd298ff241","[email]","false"